0,00001100011101110100101100001011
1,11110111101101110000101100000000
2,10000111011110110111010000101011
3,00111100110000000000010011110000
4,10000000101101011111000001110111
5,11110000000000001111100010111000
6,11010100011101111001100010011011
7,01000111011100100000110100001000
8,10110100000000110000000010111011
9,10000111100101110100011100000111
a,11111111101101110100000010001011
b,11001110011100000000010000000011
c,00000000001101110011101110111111
d,01001111010010001011101110110000
e,01110011000010110100010010001111
f,00001011000011111011011100001000
10,11100111111111000000010010110000
11,10110111011100001000101111111100
12,11000000010000000010010011010000
13,00110111101111001100111100110101
14,11101011001110111011000011110000
15,00000111011101111000101101110000
16,00000000100011000111010010000011
17,01101011000001111011011100000011
18,01110000100001110111011111100111
19,01110111001100101010000010000111
1a,10110111010000001011110100000000
1b,11101111111111111111000001001000
1c,01111100000110110111010011101011
1d,11110000011101111111011100001010
1e,00001000000010000000111000000000
1f,00000000010001000001000011111111
20,11110000110000001000111100001111
21,00000000110011100000000001001000
22,01000000000000000010000010110010
23,11101000010001111001010000001000
24,01000000100000000000001110000000
25,00000000000011100000000000001111
26,00001000011000000111000000000000
27,11110000000000001111111100001000
28,10001110000000001111000011000111
29,00000000010000000111011100000000
2a,00000000101110001010010001000000
2b,00000000000001001000000001001000
2c,00000010000000001000100010001000
2d,00001000010010000000100011000000
2e,00001000000000000000110000000000
2f,01110000100010000000111100000000
30,00001000011110001000000011110101
31,01110000000111001000000000000000
32,00000111000000001111100000001000
33,00000000000000000000111110001000
34,00000000000000000000000000000000
35,00000000000000000000000000000000
36,00000000000000000000000000000000
37,00000000000000000000000000000000
38,00000000000000000000000000000000
39,00000000000000000000000000000000
3a,00000000000000000000000000000000
3b,00110011001100110000000000000000
3c,00000000001100000011000000110010
3d,00000000000000000000000000000000
3e,00000000000000000000000000000000
3f,01001100110011000000000000000000
40,00000000000011000000110000001100
41,00000000000000000000000000000000
42,00000000000000000000000000000000
43,00001111001100110000000000000000
44,00000000000000000000000011001111
45,00000000000000000000000000000000
46,00000000000000000000000000000000
47,00000000000000000000000000000000
48,00000000000000000000000000000000
49,00000000000000000000000000000000
4a,00000000000000000000000000000000
4b,00000000000000000000000000000000
4c,00000000000000000000000000000000
4d,00000000000000000000000000000000
4e,00000000000000000000000000000000
4f,00000000000000000000000000000000
50,00000000000000000000000000000000
51,00000000000000000000000000000000
52,00000000000000000000000000000000
53,00000000000000000000000000000000
54,00000000000000000000000000000000
55,00000000000000000000000000000000
56,00000000000000000000000000000000
57,00000000000000000000000000000000
58,00000000000000000000000000000000
59,00000000000000000000000000000000
5a,00000000000000000000000000000000
5b,00000000000000000000000000000000
5c,00000000000000000000000000000000
5d,00000000000000000000000000000000
5e,00000000000000000000000000000000
5f,00000000000000000000000000000000
60,00000000000000000000000000000000
61,00000000000000000000000000000000
62,00000000000000000000000000000000
63,00000000000000000000000000000000
64,00000000000000000000000000000000
65,00000000000000000000000000000000
66,00000000000000000000000000000000
67,00000000000000000000000000000000
68,00000000000000000000000000000000
69,00000000000000000000000000000000
6a,00000000000000000000000000000000
6b,00000000000000000000000000000000
6c,00000000000000000000000000000000
6d,00000000000000000000000000000000
6e,00000000000000000000000000000000
6f,00000000000000000000000000000000
70,00000000000000000000000000000000
71,00000000000000000000000000000000
72,00000000000000000000000000000000
73,00000000000000000000000000000000
74,00000000000000000000000000000000
75,00000000000000000000000000000000
76,00000000000000000000000000000000
77,00000000000000000000000000000000
78,00000000000000000000000000000000
79,00000000000000000000000000000000
7a,00000000000000000000000000000000
7b,00000000000000000000000000000000
7c,00000000000000000000000000000000
7d,00000000000000000000000000000000
7e,00000000000000000000000000000000
7f,00000000000000000000000000000000
80,00000000000000000000000000000000
81,00000000000000000000000000000000
82,00000000000000000000000000000000
83,00000000000000000000000000000000
84,00000000000000000000000000000000
85,00000000000000000000000000000000
86,00000000000000000000000000000000
87,00000000000000000000000000000000
88,00000000000000000000000000000000
89,00000000000000000000000000000000
8a,00000000000000000000000000000000
8b,00000000000000000000000000000000
8c,00000000000000000000000000000000
8d,00000000000000000000000000000000
8e,00000000000000000000000000000000
8f,00000000000000000000000000000000
90,00000000000000000000000000000000
91,00000000000000000000000000000000
92,00000000000000000000000000000000
93,00000000000000000000000000000000
94,00000000000000000000000000000000
95,00000000000000000000000000000000
96,00000000000000000000000000000000
97,00000000000000000000000000000000
98,00000000000000000000000000000000
99,00000000000000000000000000000000
9a,00000000000000000000000000000000
9b,00000000000000000000000000000000
9c,00000000000000000000000000000000
9d,00000000000000000000000000000000
9e,00000000000000000000000000000000
9f,00000000000000000000000000000000
a0,00000000000000000000000000000000
a1,00000000000000000000000000000000
a2,00000000000000000000000000000000
a3,00000000000000000000000000000000
a4,00000000000000000000000000000000
a5,00000000000000000000000000000000
a6,00000000000000000000000000000000
a7,00000000000000000000000000000000
a8,00000000000000000000000000000000
a9,00000000000000000000000000000000
aa,00000000000000000000000000000000
ab,00000000000000000000000000000000
ac,00000000000000000000000000000000
ad,00000000000000000000000000000000
ae,00000000000000000000000000000000
af,00000000000000000000000000000000
b0,00000000000000000000000000000000
b1,00000000000000000000000000000000
b2,00000000000000000000000000000000
b3,00000000000000000000000000000000
b4,00000000000000000000000000000000
b5,00000000000000000000000000000000
b6,00000000000000000000000000000000
b7,00000000000000000000000000000000
b8,00000000000000000000000000000000
b9,00000000000000000000000000000000
ba,00000000000000000000000000000000
bb,00000000000000000000000000000000
bc,00000000000000000000000000000000
bd,00000000000000000000000000000000
be,00000000000000000000000000000000
bf,00000000000000000000000000000000
c0,00000000000000000000000000000000
c1,00000000000000000000000000000000
c2,00000000000000000000000000000000
c3,00000000000000000000000000000000
c4,00000000000000000000000000000000
c5,00000000000000000000000000000000
c6,00000000000000000000000000000000
c7,00000000000000000000000000000000
c8,00000000000000000000000000000000
c9,00000000000000000000000000000000
ca,00000000000000000000000000000000
cb,00000000000000000000000000000000
cc,00000000000000000000000000000000
cd,00000000000000000000000000000000
ce,00000000000000000000000000000000
cf,00000000000000000000000000000000
d0,00000000000000000000000000000000
d1,00000000000000000000000000000000
d2,00000000000000000000000000000000
d3,00000000000000000000000000000000
d4,00000000000000000000000000000000
d5,00000000000000000000000000000000
d6,00000000000000000000000000000000
d7,00000000000000000000000000000000
d8,00000000000000000000000000000000
d9,00000000000000000000000000000000
da,00000000000000000000000000000000
db,00000000000000000000000000000000
dc,00000000000000000000000000000000
dd,00000000000000000000000000000000
de,00000000000000000000000000000000
df,00000000000000000000000000000000
e0,00000000000000000000000000000000
e1,00000000000000000000000000000000
e2,00000000000000000000000000000000
e3,00000000000000000000000000000000
e4,00000000000000000000000000000000
e5,00000000000000000000000000000000
e6,00000000000000000000000000000000
e7,00000000000000000000000000000000
e8,00000000000000000000000000000000
e9,00000000000000000000000000000000
ea,00000000000000000000000000000000
eb,00000000000000000000000000000000
ec,00000000000000000000000000000000
ed,00000000000000000000000000000000
ee,00000000000000000000000000000000
ef,00000000000000000000000000000000
f0,00000000000000000000000000000000
f1,00000000000000000000000000000000
f2,00000000000000000000000000000000
f3,00000000000000000000000000000000
f4,00000000000000000000000000000000
f5,00000000000000000000000000000000
f6,00000000000000000000000000000000
f7,00000000000000000000000000000000
f8,00000000000000000000000000000000
f9,00000000000000000000000000000000
fa,00000000000000000000000000000000
fb,00000000000000000000000000000000
